Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASK             reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    SAY             reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    CALL            reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    WHENEVER        reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    REMOVE          reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ANNOUNCE        reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    THE_WORLD       reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    SAVE            reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    RESTORE         reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    SCENE           reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    PLAY            reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ON_EACH_TICK    reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    IDENTIFIER      reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    STRING          reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    NUMBER          reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    LPAREN          reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    YES             reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    NO              reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    THE_WORLDS      reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    $end            reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    END             reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    ELSE            reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    OTHERWISE       reduce using rule 70 (create_statement -> CREATE IDENTIFIER IDENTIFIER WITH expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78


state 226

    (91) knows_statement -> expression KNOWS expression AS IDENTIFIER .

    NEWLINE         reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CLASS           reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CREATURE        reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CREATE          reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    BRING           reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    SET             reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    GIVE            reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ATTACH          reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    REPEAT          reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    UNTIL           reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    IF              reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    WHEN            reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ASK             reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    SAY             reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    CALL            reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    WHENEVER        reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    REMOVE          reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ANNOUNCE        reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    THE_WORLD       reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    SAVE            reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    RESTORE         reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    SCENE           reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    PLAY            reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ON_EACH_TICK    reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    IDENTIFIER      reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    STRING          reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    NUMBER          reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    LPAREN          reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    YES             reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    NO              reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    THE_WORLDS      reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    $end            reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    END             reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    ELSE            reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)
    OTHERWISE       reduce using rule 91 (knows_statement -> expression KNOWS expression AS IDENTIFIER .)


state 227

    (72) create_statement -> BRING IDENTIFIER TO LIFE AS . IDENTIFIER WITH expression
    (73) create_statement -> BRING IDENTIFIER TO LIFE AS . IDENTIFIER

    IDENTIFIER      shift and go to state 261


state 228

    (75) set_statement -> GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER . TO expression

    TO              shift and go to state 262


state 229

    (76) set_statement -> GIVE attribute_path TRAIT IDENTIFIER TO . expression
    (116) expression -> . STRING
    (117) expression -> . NUMBER
    (118) expression -> . attribute_path
    (119) expression -> . expression PLUS expression
    (120) expression -> . expression MINUS expression
    (121) expression -> . expression TIMES expression
    (122) expression -> . LPAREN expression_list RPAREN
    (123) expression -> . LPAREN RPAREN
    (124) expression -> . world_expr
    (125) expression -> . YES
    (126) expression -> . NO
    (68) attribute_path -> . IDENTIFIER
    (69) attribute_path -> . attribute_path IDENTIFIER
    (127) world_expr -> . THE_WORLD KNOWS fact_name
    (128) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (129) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    STRING          shift and go to state 48
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 58
    YES             shift and go to state 63
    NO              shift and go to state 64
    IDENTIFIER      shift and go to state 81
    THE_WORLD       shift and go to state 85
    THE_WORLDS      shift and go to state 65

    attribute_path                 shift and go to state 40
    expression                     shift and go to state 263
    world_expr                     shift and go to state 62

state 230

    (79) repeat_statement -> REPEAT expression TIMES opt_separator statements . opt_separator END REPEAT
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) statement -> . scene_definition
    (34) statement -> . play_scene
    (35) statement -> . tick_loop
    (36) statement -> . on_tick
    (37) statement -> . character_says
    (38) statement -> . world_strictness
    (39) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (40) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (41) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (42) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (70) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (71) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (72) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (73) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (74) set_statement -> . SET attribute_path TO expression
    (75) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (76) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (77) set_statement -> . GIVE attribute_path TO expression
    (78) attach_statement -> . ATTACH expression TO expression
    (79) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (80) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
