Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42
    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 24
    opt_separator                  shift and go to state 155
    statement_with_newline         shift and go to state 40
    separator                      shift and go to state 70
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    attribute_path                 shift and go to state 27

state 137

    (53) repeat_through_statement -> REPEAT THROUGH expression AS attribute_path . opt_separator statements opt_separator END REPEAT
    (44) attribute_path -> attribute_path . IDENTIFIER
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 53
    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42

  ! IDENTIFIER      [ reduce using rule 12 (opt_separator -> .) ]

    opt_separator                  shift and go to state 156
    separator                      shift and go to state 70

state 138

    (54) until_statement -> UNTIL condition opt_separator statements opt_separator . END UNTIL

    END             shift and go to state 157


state 139

    (68) condition -> expression KNOWS expression AS . IDENTIFIER

    IDENTIFIER      shift and go to state 158


state 140

    (69) condition -> expression KNOWS ANYONE AS . IDENTIFIER

    IDENTIFIER      shift and go to state 159


state 141

    (55) if_statement -> IF condition opt_separator statements opt_separator . ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> IF condition opt_separator statements opt_separator . END IF

    ELSE            shift and go to state 160
    END             shift and go to state 161


state 142

    (57) if_statement -> WHEN condition opt_separator statements opt_separator . OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> WHEN condition opt_separator statements opt_separator . END WHEN

    OTHERWISE       shift and go to state 162
    END             shift and go to state 163


state 143

    (26) class_definition -> CLASS IDENTIFIER opt_separator class_body opt_separator END . CLASS

    CLASS           shift and go to state 164


state 144

    (30) class_body -> class_body separator class_member .

    NEWLINE         reduce using rule 30 (class_body -> class_body separator class_member .)
    END             reduce using rule 30 (class_body -> class_body separator class_member .)


state 145

    (34) constructor -> CREATE WITH LPAREN . parameters RPAREN opt_separator statements opt_separator END CREATE
    (41) parameters -> . parameters IDENTIFIER
    (42) parameters -> . IDENTIFIER

    IDENTIFIER      shift and go to state 166

    parameters                     shift and go to state 165

state 146

    (35) constructor -> WHEN BORN WITH . LPAREN parameters RPAREN opt_separator statements opt_separator END BORN

    LPAREN          shift and go to state 167


state 147

    (36) constructor -> WHEN BORN opt_separator . statements opt_separator END BORN
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
